Team,Pressing Intensity,Pressing Resistance,Possession,Field tilt %,Tempo,Directness,Defensive height,Crossing,Air duels,Set Pieces,Dribbling,Width,Shot_Distance,Aggression,Box_Focus,Main_Style,Tactical_Profile
alaves,73.59081419624216,40.04494382022472,66.32503660322108,75.53946922111581,88.44986139071536,95.99359943375191,82.73134328358209,77.95275590551182,88.33664678595096,98.95833333333333,68.95719211342602,96.98914564950312,17.8,94.43546476792956,83.70786516853931,Kick and Rush,Wing Play & Set-Piece
angers,41.05998835177635,45.03370786516854,60.32210834553441,61.06842468174047,89.73306363000745,84.8871765356871,78.5412087912088,55.4423344140806,50.49701789264414,51.041666666666664,94.11288147414878,73.31108917852488,18.3,71.74344225715278,81.4207650273224,Park the Bus,Dribblers & Wing Play
arsenal,75.80645161290322,73.12359550561797,83.30893118594436,93.81584420066059,96.24588492083221,70.47306791737367,97.42857142857143,59.055118110236215,62.02783300198807,85.41666666666667,83.02627833832311,67.82523024736392,15.1,82.88317264890452,98.67549668874173,Possession,Field tilt % & Press Resistant
aston villa,60.30795551753636,39.59550561797753,73.9385065885798,70.57740224450505,93.81681841976368,78.78030871683724,85.95985647006056,44.09448818897637,53.08151093439364,88.54166666666667,92.04480168241396,60.825349096144166,16.3,80.057641066541,91.41104294478527,Standard,Set-Piece & Dribblers
atalanta,62.11453744493392,60.17977528089887,80.96632503660322,83.93741396391988,95.99845557821027,72.31856846846605,87.54040530397798,88.97637795275593,71.2392312789927,78.125,70.9209876094068,66.40429000635291,15.0,84.52431985547408,99.33333333333334,Possession,Cross-Heavy & Field tilt %
athletic club,70.64128256513025,52.13483146067416,70.86383601756955,77.08646412482676,91.33128844620295,80.75076516338113,89.01039861351819,70.86614173228345,66.93174287607687,67.70833333333333,100.0,79.63187818677098,17.4,87.03289604452395,85.63218390804599,Wing-Play,Dribblers & Wing Play
atletico madrid,63.91659111514053,62.20224719101124,77.01317715959004,71.86736789995635,96.50307484878189,76.74587738376047,81.68636048926841,75.59055118110236,57.322730284956926,51.041666666666664,69.2455454544685,56.48320485355299,17.0,80.73733050945596,87.6470588235294,Possession,Cross-Heavy & Press Resistant
augsburg,55.952380952380956,44.26966292134831,64.86090775988288,72.36983472371624,89.74953950915616,87.45001266357235,87.55295566502464,67.76285317276518,67.59443339960238,83.33333333333333,80.20836294210265,69.35663361084967,17.4,76.81617790755153,85.63218390804599,Kick and Rush,Set-Piece & Vertical
auxerre,52.22222222222222,37.25842696629213,62.225475841874086,60.842332975980206,89.06626994946693,86.8407157491969,82.5729506414438,59.84251968503937,55.268389662027836,60.416666666666664,94.08227372099302,68.59132123020308,17.5,72.43655097230823,85.14285714285714,Park the Bus,Dribblers & Vertical
barcelona,99.01685393258427,73.75280898876404,100.0,94.51780689222726,98.71254372217585,70.62999465886732,97.81412639405205,60.62992125984252,47.647448641484424,62.5,83.90292908965165,49.40294715926656,17.1,82.1715200581762,87.1345029239766,Possession,Intense Press & Control
bayern munich,72.90589451913134,100.0,99.41434846266473,97.61314277442612,100.0,70.53337090672538,100.0,58.96248263084762,50.49701789264414,66.66666666666667,73.92899609308647,42.624124740284756,16.7,72.24787976831021,89.22155688622755,Possession,Press Resistant & Field tilt %
bologna,85.8708891595615,50.06741573033708,85.06588579795023,77.44086606922617,94.90952195463544,74.51909160566134,95.09668842156152,85.8267716535433,79.19151756129888,87.5,65.51864044652703,70.0728255761174,17.5,98.01994793689144,85.14285714285714,High Pressing,Intense Press & Cross-Heavy
bournemouth,80.02270147559591,44.62921348314607,71.01024890190337,81.24372934159062,89.42208920526578,83.70606762579375,88.76183584866654,83.46456692913385,78.13121272365805,70.83333333333333,85.51772244859865,88.23300970873787,16.7,84.76054080527152,89.22155688622755,Wing-Play,Wing Play & Cross-Heavy
brentford,60.67125645438899,46.51685393258427,70.13177159590045,64.89620507304734,91.01502786198473,85.72817686395362,89.24373730534869,71.65354330708662,78.92644135188867,77.08333333333333,80.26261073859101,70.64123090898768,14.9,65.39322345010439,100.0,Kick and Rush,Aerial & Patient
brest,65.70363466915191,51.46067415730337,70.86383601756955,64.11807192817272,92.16361182504741,81.6167683605859,88.4838850174216,56.322371468272344,69.05235255135851,84.375,67.7945357409257,71.7072192262219,17.0,77.59323415528836,87.6470588235294,Standard,Set-Piece & Wing Play
brighton,75.24012806830311,58.96629213483146,76.57393850658859,75.09981607209498,92.69934292847024,76.3630160033306,91.4081053698075,68.50393700787401,65.00994035785288,72.91666666666667,92.6049097239839,65.75630804851738,17.2,76.00112109156038,86.6279069767442,Possession,Dribblers & Intense Press
cagliari,53.53075170842825,42.11235955056179,65.7393850658858,58.830470930726555,91.28020808247796,91.66959014141646,79.67551779075943,70.07874015748031,79.92047713717695,91.66666666666667,76.68887855764484,85.97092908234548,16.0,96.26713592944877,93.125,Kick and Rush,Wing Play & Set-Piece
celta vigo,55.12118842845974,59.056179775280896,78.47730600292826,70.42579985185321,96.76590529508742,75.15428389393004,85.24504504504503,41.732283464566926,53.943008614976804,42.708333333333336,68.76865191148299,42.2485643374619,17.9,89.97797948332348,83.24022346368716,Possession,Aggressive & Press Resistant
chelsea,81.40877598152424,64.13483146067416,83.60175695461201,77.01443344952158,96.70911345156883,71.32936206580112,90.97181729834791,57.480314960629926,52.485089463220675,62.5,85.42219150917947,55.734075301918075,16.7,85.11084451006931,89.22155688622755,Possession,Intense Press & Press Resistant
como,100.0,57.07865168539326,79.94143484626647,68.23444730692674,94.39346173680752,80.07928364921895,86.7319543201896,47.24409448818898,63.552021206096754,87.5,73.61130493149021,53.06721313217761,17.9,88.06504270654911,83.24022346368716,High Pressing,Intense Press & Set-Piece
crystal palace,50.285306704707565,46.29213483146067,62.664714494875554,61.145065732283044,88.3829586054752,84.91923560997344,81.9457999627491,54.330708661417326,76.01060304837641,79.16666666666667,67.46467676511077,68.82702620755278,16.8,69.49726209079091,88.69047619047619,Park the Bus,Aerial & Set-Piece
espanyol,55.294117647058826,42.15730337078652,58.27232796486091,54.32545288088022,86.97974623419795,90.48009450378778,71.15625,63.779527559055126,66.0702451954937,76.04166666666667,81.60853665455379,79.26494948626099,18.4,86.7095915656232,80.97826086956522,Park the Bus,Wing Play & Vertical
everton,50.9393063583815,40.13483146067416,59.88286969253294,67.88534832953492,88.12947235368956,89.23331673700925,81.86455893832942,72.44094488188976,78.0649436713055,67.70833333333333,90.15269160579189,81.74298887322672,16.8,72.1869371504408,88.69047619047619,Park the Bus,Wing Play & Aerial
fiorentina,69.59526159921026,49.93258426966292,74.6705710102489,63.34712976928087,93.45818227959475,79.18343308193553,81.47457627118645,58.26771653543307,65.9377070907886,61.458333333333336,77.02135940817563,60.18463790455385,18.0,89.33837449272889,82.77777777777779,Counter-Attack,Aggressive & Intense Press
freiburg,52.927927927927925,56.08988764044944,71.30307467057101,67.26817628396299,93.30938635573312,82.13127039254655,85.65362035225048,65.1227420101899,79.78793903247184,65.625,66.26138617881136,64.13276079698946,16.9,72.47946554699807,88.16568047337279,Kick and Rush,Aerial & Press Resistant
fulham,53.69383092155369,63.19101123595506,76.57393850658859,72.861757443338,94.43578298336087,76.11664731651389,83.51714706501157,85.03937007874016,70.57654075546719,76.04166666666667,73.2439402020537,81.1145806044455,16.4,77.3472713037222,90.85365853658539,Wing-Play,Cross-Heavy & Wing Play
genoa,73.20872274143302,35.73033707865169,66.76427525622255,57.6919325799365,89.5892288693127,83.71749936375429,89.38903061224491,61.417322834645674,90.25844930417495,83.33333333333333,69.18788184808176,75.55480927302685,17.7,85.12934767205681,84.18079096045197,Kick and Rush,Aerial & Set-Piece
getafe,70.07952286282305,28.314606741573034,61.20058565153734,78.78532607162089,83.9590135710047,99.99999999999999,85.22990033222592,81.88976377952756,100.0,97.91666666666667,98.60426388750753,100.0,19.4,100.0,76.80412371134021,Kick and Rush,Aerial & Wing Play
girona,45.483870967741936,44.449438202247194,82.43045387994144,71.71195332066873,97.57569339293349,70.47098038589094,84.79914637208135,68.50393700787401,44.06891981444665,62.5,69.52253226669936,67.33121535469489,17.7,86.03629923600967,84.18079096045197,Possession,Control & High Tempo
hoffenheim,84.43113772455091,65.61797752808988,71.30307467057101,70.7814007012346,91.69338851608727,85.78405445059192,83.3187969924812,95.04400185270958,77.20344599072233,77.08333333333333,67.47086919088348,79.4810713138735,17.7,79.00886820290194,84.18079096045197,Wing-Play,Cross-Heavy & Intense Press
juventus,69.8019801980198,69.12359550561797,83.74816983894583,72.24458492150937,96.3627228950404,70.54461479259024,86.36115040075438,52.755905511811015,60.9012591119947,62.5,71.82791364360041,53.18198841865692,17.3,93.33990464784308,86.1271676300578,Possession,Press Resistant & Aggressive
lazio,48.35390946502058,49.79775280898876,80.67349926793558,75.91358991778745,96.24710974235417,73.5327888058554,84.51868131868133,80.31496062992126,63.88336646785951,69.79166666666667,74.46874318845634,79.32428258738537,17.7,86.71029364483978,84.18079096045197,Wing-Play,Cross-Heavy & Wing Play
le havre,65.03690036900369,51.28089887640449,63.103953147877014,58.43492941551839,89.8225961944602,79.27661019427629,80.14285714285715,74.80314960629921,58.780649436713055,59.375,78.36162390171769,88.24668379366439,17.8,72.41935241039435,83.70786516853931,Wing-Play,Wing Play & Cross-Heavy
lecce,60.98615916955017,36.85393258426966,64.12884333821377,60.27578061983689,88.75004113138944,85.71911924991596,79.26065162907268,73.22834645669292,87.93903247183566,80.20833333333333,77.38944717165568,74.60212965447653,19.3,85.55395898528852,77.2020725388601,Kick and Rush,Aerial & Cross-Heavy
lens,63.57078449053201,51.50561797752809,79.20937042459737,79.82810361322481,93.77635010846353,80.79140502123145,89.93965110796793,88.00370541917555,57.25646123260437,72.91666666666667,72.23013537566263,69.62617646257465,16.7,88.5287703913556,89.22155688622755,Wing-Play,Cross-Heavy & Field tilt %
lille,70.92555331991952,60.49438202247191,84.33382137628112,82.59399729141049,96.94178575230183,72.05557856865676,93.53263350068461,61.602593793422876,49.171636845593106,64.58333333333333,70.67370926618939,48.60323703336247,16.6,79.36183138581673,89.7590361445783,Possession,Field tilt % & Control
liverpool,73.20872274143302,65.30337078651685,84.48023426061494,83.28693518672634,96.08210894754427,75.7922108988058,89.62527814864264,65.35433070866141,51.29224652087475,72.91666666666667,71.90199964635154,60.04861954580706,15.9,79.34771282692508,93.71069182389937,Possession,Press Resistant & Field tilt %
lyon,72.38193018480493,56.0,82.57686676427527,77.75758027519329,96.33080349568567,75.89611699412661,87.34523809523809,51.04214914312182,42.21338634857521,54.166666666666664,66.35831090580125,56.2217562716165,16.2,81.3967932977033,91.97530864197532,Possession,Intense Press & Control
mainz 05,64.50137236962489,46.87640449438202,73.79209370424597,71.32122469361838,90.92250335049387,87.08636704074111,89.07548125633232,81.84344603983327,87.14380384360504,69.79166666666667,65.9991775674647,71.7591164894943,16.3,77.96067489034537,91.41104294478527,Kick and Rush,Aerial & Cross-Heavy
mallorca,51.686217008797655,41.842696629213485,68.5212298682284,63.31675364459144,89.8736817987243,87.77657826889208,79.09344422700589,88.18897637795274,84.8906560636183,100.0,77.67332488069356,81.19398805078418,16.3,85.67831066986017,91.41104294478527,Kick and Rush,Set-Piece & Cross-Heavy
manchester city,60.880829015544045,55.95505617977528,89.7510980966325,100.0,99.4890867964635,63.780391648821464,96.0658235125036,48.818897637795274,42.677269715043074,71.875,78.21615474195004,48.3198279015693,16.9,71.67634702357721,88.16568047337279,Possession,Field tilt % & Control
manchester utd,73.13278008298755,49.662921348314605,78.33089311859445,67.90754036960351,94.41231526981062,72.79148074725497,84.00891764294457,57.480314960629926,64.54605699138503,81.25,69.07161477513921,55.30770492855767,17.4,64.61025563289246,85.63218390804599,Possession,Intense Press & Set-Piece
marseille,68.64654333008764,97.30337078651685,92.67935578330894,79.17816565649072,99.92990044342548,70.7435390247928,86.82142857142858,60.72255673923112,37.17693836978131,73.95833333333333,62.77356122097984,46.965142121885606,16.7,81.30348539127326,89.22155688622755,Possession,Press Resistant & Control
monaco,83.03886925795052,58.29213483146067,80.52708638360176,82.77994110686214,93.65000686830994,82.91324165614876,89.11641791044775,51.92218619731357,56.129887342611,69.79166666666667,77.0647865071184,56.31989196617657,15.7,78.49657175878926,94.90445859872611,High Pressing,Intense Press & Field tilt %
nantes,47.89402173913043,39.056179775280896,59.15080527086384,64.25069741749643,89.31261952098868,86.61359169599899,79.85049833887044,74.80314960629921,57.322730284956926,61.458333333333336,80.80531270516032,78.46477278102887,15.9,77.91564781575708,93.71069182389937,Park the Bus,Wing Play & Cross-Heavy
napoli,62.38938053097345,66.6067415730337,79.94143484626647,69.13318901671538,95.91070980827733,74.19738831726147,84.51348464619493,59.84251968503937,65.60636182902584,72.91666666666667,70.35436857345624,60.925007717848075,16.2,86.05808507161919,91.97530864197532,Possession,Press Resistant & Control
nice,50.46528274874731,48.58426966292135,69.54612005856515,69.95928675380549,91.15910747598033,84.38137494141043,85.24689686301062,57.202408522464104,54.93704440026507,65.625,93.53599142485997,66.66755094178315,16.2,71.21605686827446,91.97530864197532,Park the Bus,Dribblers & Patient
osasuna,55.42452830188679,45.97752808988764,67.49633967789165,73.6910673774685,91.50439014305397,90.70408791899335,82.88134015821313,100.0,75.01656726308813,96.875,81.2854939490712,91.57966277461045,16.7,92.59289400365736,89.22155688622755,Wing-Play,Cross-Heavy & Wing Play
rayo vallecano,80.9414466130884,61.12359550561798,75.69546120058565,68.59986405424178,91.32182457893997,86.50075364549538,79.79141944317664,66.92913385826772,67.92577866136514,85.41666666666667,79.56129354396627,77.16405489423992,19.3,89.10984975856456,77.2020725388601,Kick and Rush,Intense Press & Set-Piece
real madrid,69.73293768545994,68.08988764044943,88.43338213762812,85.38611403773785,98.06555537911872,70.0062506029215,82.40078010726474,26.771653543307085,39.82770046388337,87.5,85.49637155791127,42.76911273736223,18.1,67.24795118486817,82.32044198895028,Possession,Press Resistant & Control
real sociedad,78.07308970099669,57.61797752808989,78.7701317715959,70.18609679153808,93.17505066810044,77.45664569615008,84.70460048426152,50.39370078740157,78.46255798542082,77.08333333333333,78.73184323772726,70.61151539024137,17.5,88.44941147558846,85.14285714285714,Possession,Intense Press & Aerial
rennes,56.44515612489992,51.19101123595506,74.52415812591508,73.62761461316451,93.51381211314273,78.08131476233177,83.92905081495685,54.56229735988884,55.400927766732934,75.0,85.50565355805793,61.461310567673856,17.3,81.69852306535061,86.1271676300578,Park the Bus,Dribblers & Field tilt %
roma,88.45671267252196,58.29213483146067,78.91654465592973,74.77972220713615,96.08042263021791,72.6955283472483,88.61887477313975,63.779527559055126,60.76872100728959,84.375,64.1985821801744,56.24772732172501,17.9,82.76329842903837,83.24022346368716,High Pressing,Intense Press & Set-Piece
sevilla,84.1288782816229,45.483146067415724,73.9385065885798,62.33224674319721,91.94175624463273,78.95349166473686,82.32539682539682,47.24409448818898,64.47978793903248,71.875,88.17154258499598,60.7435676990501,18.8,82.82112419612999,79.25531914893617,High Pressing,Intense Press & Dribblers
st. pauli,42.039355992844364,66.42696629213484,64.71449487554905,63.958123702467205,91.4324648503008,86.16954585397148,82.5833998403831,63.3626679018064,78.79390324718356,75.0,61.65879519020832,70.28364743955835,17.4,77.86005381654294,85.63218390804599,Park the Bus,Aerial & Press Resistant
strasbourg,59.393428812131425,61.168539325842694,73.35285505124452,51.497513626973976,93.74439231200077,78.50642871181029,83.121840915137,44.00185270958777,43.93638170974155,52.083333333333336,81.21396332479068,50.907546261340855,16.0,82.03389691128582,93.125,Possession,Press Resistant & Patient
torino,53.61216730038023,48.71910112359551,69.54612005856515,65.50845043485744,93.99818493909139,77.99813127298236,85.72344322344323,67.71653543307086,73.0284956925116,54.166666666666664,60.080480953071195,71.12872069340298,18.6,99.42570060741386,80.10752688172043,Kick and Rush,Aggressive & Aerial
tottenham,67.46411483253588,44.943820224719104,80.0878477306003,72.1200439907575,93.8987656335331,76.26433434907483,88.74411065485195,65.35433070866141,56.92511597084162,69.79166666666667,91.87220096120426,67.52300717940736,16.0,78.95980043196344,93.125,Possession,Dribblers & Control
toulouse,50.90252707581227,39.460674157303366,65.88579795021963,69.971269279324,91.39952630996139,83.02089366581826,87.39999999999999,57.202408522464104,57.58780649436713,83.33333333333333,91.08147623899038,69.91963043190071,15.4,84.07581360298627,96.75324675324676,Park the Bus,Dribblers & Set-Piece
udinese,64.97695852534562,45.348314606741575,69.1068814055637,64.8268936187659,91.49884016908456,77.79627304675684,81.80376207422471,81.10236220472441,69.11862160371106,69.79166666666667,84.21794845592595,74.75435921077666,17.7,97.63581239507258,84.18079096045197,Wing-Play,Aggressive & Cross-Heavy
union berlin,39.85302430751837,41.48314606741573,58.565153733528554,64.79358577402594,87.90304059343619,94.5881196190707,79.08353285448257,66.00277906438166,88.27037773359841,100.0,64.78924119286916,79.50949798634896,16.6,83.59844157749667,89.7590361445783,Kick and Rush,Set-Piece & Aerial
valencia,51.91458026509573,46.96629213483146,70.86383601756955,68.54195097375641,92.5923738975612,79.27207327872365,79.26849194082578,71.65354330708662,65.54009277667329,68.75,78.59853804190912,77.22350273366655,17.2,80.38935635110379,86.6279069767442,Park the Bus,Wing Play & Cross-Heavy
villarreal,46.81274900398406,46.38202247191011,69.69253294289898,67.66706177827102,92.20938659544133,82.7813105125815,80.24939467312349,80.31496062992126,59.04572564612326,85.41666666666667,78.00849165082577,67.76802516374134,16.0,81.50262003235085,93.125,Park the Bus,Cross-Heavy & Set-Piece
werder bremen,48.18865345181134,51.82022471910113,73.20644216691069,63.34581701433886,93.40146802691532,82.5204648024469,84.94555353901998,80.08337193144975,62.49171636845593,66.66666666666667,61.055347276504286,68.11506652283353,16.0,70.56757795967368,93.125,Park the Bus,Cross-Heavy & Patient
west ham,49.02642559109874,43.2808988764045,70.86383601756955,61.59799214511476,91.77584350197344,79.18269929015354,82.67540410659677,56.69291338582677,76.01060304837641,71.875,95.32058151694217,59.82894052994916,16.3,78.48360274342295,91.41104294478527,Park the Bus,Dribblers & Aerial
wolfsburg,50.829127613554434,55.7752808988764,67.49633967789165,67.47305276456102,90.2598679983568,84.5675460950197,79.27873145184755,46.64196387216304,71.63684559310802,83.33333333333333,73.95284445435024,68.1827775432672,17.3,76.79662760442929,86.1271676300578,Park the Bus,Set-Piece & Aerial
wolves,61.038961038961034,44.89887640449438,70.42459736456809,63.09997366939169,91.61551086051458,76.89721373903177,78.82842874977707,56.69291338582677,61.36514247846256,59.375,90.06384184926952,56.921737279946505,18.1,76.90640655278268,82.32044198895028,Park the Bus,Dribblers & High Tempo
